

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 11:54:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   773  0794  1303               	bcf	3,6	;RP1=0, select bank0
   774  0795  129F               	bcf	31,5	;volatile
   775                           
   776                           ;./Lib_ADC.h: 23:             ADCON0bits.CHS2 = 0;
   777  0796  121F               	bcf	31,4	;volatile
   778                           
   779                           ;./Lib_ADC.h: 24:             ADCON0bits.CHS1 = 0;
   780  0797  119F               	bcf	31,3	;volatile
   781                           
   782                           ;./Lib_ADC.h: 25:             ADCON0bits.CHS0 = 0;
   783  0798  111F               	bcf	31,2	;volatile
   784                           
   785                           ;./Lib_ADC.h: 27:             break;
   786  0799  2FAB               	goto	l53
   787  079A                     l52:	
   788                           ;./Lib_ADC.h: 29:         default:
   789                           
   790                           
   791                           ;./Lib_ADC.h: 30:             ADCON0bits.CHS3 = 0;
   792  079A  1283               	bcf	3,5	;RP0=0, select bank0
   793  079B  1303               	bcf	3,6	;RP1=0, select bank0
   794  079C  129F               	bcf	31,5	;volatile
   795                           
   796                           ;./Lib_ADC.h: 31:             ADCON0bits.CHS2 = 0;
   797  079D  121F               	bcf	31,4	;volatile
   798                           
   799                           ;./Lib_ADC.h: 32:             ADCON0bits.CHS1 = 0;
   800  079E  119F               	bcf	31,3	;volatile
   801                           
   802                           ;./Lib_ADC.h: 33:             ADCON0bits.CHS0 = 0;
   803  079F  111F               	bcf	31,2	;volatile
   804                           
   805                           ;./Lib_ADC.h: 34:             break;
   806  07A0  2FAB               	goto	l53
   807  07A1                     l749:
   808                           
   809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 1, Range of values is 0 to 0
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte            4     3 (average)
   815                           ; direct_byte           11     8 (fixed)
   816                           ; jumptable            260     6 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  07A1  0877               	movf	ADC_CHANNEL@canal+1,w
   819  07A2  3A00               	xorlw	0	; case 0
   820  07A3  1903               	skipnz
   821  07A4  2FA6               	goto	l801
   822  07A5  2F9A               	goto	l52
   823  07A6                     l801:
   824                           
   825                           ; Switch size 1, requested type "simple"
   826                           ; Number of cases is 1, Range of values is 0 to 0
   827                           ; switch strategies available:
   828                           ; Name         Instructions Cycles
   829                           ; simple_byte            4     3 (average)
   830                           ; direct_byte           11     8 (fixed)
   831                           ; jumptable            260     6 (fixed)
   832                           ;	Chosen strategy is simple_byte
   833  07A6  0876               	movf	ADC_CHANNEL@canal,w
   834  07A7  3A00               	xorlw	0	; case 0
   835  07A8  1903               	skipnz
   836  07A9  2F93               	goto	l50
   837  07AA  2F9A               	goto	l52
   838  07AB                     l53:
   839  07AB  0008               	return
   840  07AC                     __end_of_ADC_CHANNEL:
   841  007E                     btemp	set	126	;btemp
   842  007E                     wtemp0	set	126
   843                           
   844                           	psect	config
   845                           
   846                           ;Config register CONFIG1 @ 0x2007
   847                           ;	Oscillator Selection bits
   848                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   849                           ;	Watchdog Timer Enable bit
   850                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   851                           ;	Power-up Timer Enable bit
   852                           ;	PWRTE = OFF, PWRT disabled
   853                           ;	RE3/MCLR pin function select bit
   854                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   855                           ;	Code Protection bit
   856                           ;	CP = OFF, Program memory code protection is disabled
   857                           ;	Data Code Protection bit
   858                           ;	CPD = OFF, Data memory code protection is disabled
   859                           ;	Brown Out Reset Selection bits
   860                           ;	BOREN = OFF, BOR disabled
   861                           ;	Internal External Switchover bit
   862                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   863                           ;	Fail-Safe Clock Monitor Enabled bit
   864                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   865                           ;	Low Voltage Programming Enable bit
   866                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   867                           ;	In-Circuit Debugger Mode bit
   868                           ;	DEBUG = 0x1, unprogrammed default
   869  2007                     	org	8199
   870  2007  20D1               	dw	8401
   871                           
   872                           ;Config register CONFIG2 @ 0x2008
   873                           ;	Brown-out Reset Selection bit
   874                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   875                           ;	Flash Program Memory Self Write Enable bits
   876                           ;	WRT = OFF, Write protection off
   877  2008                     	org	8200
   878  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _ADC->_ADC_CHANNEL

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              4 COMMON     2     2      0
                                _ADC
                           _ADC_INIT
                      _ADC_INTERRUPT
                          _CONFIG_IO
                          _OSCILADOR
 ---------------------------------------------------------------------------------
 (1) _OSCILADOR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      98
                                              2 COMMON     2     2      0
                        _ADC_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_CHANNEL
   _ADC_INIT
   _ADC_INTERRUPT
   _CONFIG_IO
   _OSCILADOR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 11:54:04 2021

                     l50 0793                       l52 079A                       l53 07AB  
                     l71 0791                       l56 076E                       l74 0773  
                     l83 07CF                       l77 077E                       u20 07CF  
                     u21 07CE                       u37 07ED                       u47 07BB  
                    _ADC 07AC                      l801 07A6                      l745 0792  
                    l761 07B8                      l763 07B9                      l755 07AC  
                    l691 0784                      l771 07D0                      l749 07A1  
                    l765 07BE                      l757 07B4                      l685 076B  
                    l693 076F                      l773 07DA                      l767 07C2  
                    l759 07B7                      l695 0774                      l687 077F  
                    l775 07DF                      l769 07CB                      l697 077A  
                    l689 0783                      l777 07E4                      l779 07E9  
     __size_of_CONFIG_IO 0013                     ?_ADC 0076   __size_of_ADC_INTERRUPT 000B  
       __end_of_ADC_INIT 076F                     _main 07D0                     btemp 007E  
                   _volt 0070                     start 0000                    ??_ADC 0078  
     __size_of_OSCILADOR 0005                    ?_main 0076                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07F6        __end_of_CONFIG_IO 0792  
           __end_of_main 07F6            _ADC_INTERRUPT 0774                   ??_main 007A  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _INTCON 000B        __end_of_OSCILADOR 0774                   _OSCCON 008F  
         ?_ADC_INTERRUPT 0076                ?_ADC_INIT 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0076               ??_ADC_INIT 0076            ??_ADC_CHANNEL 0078  
             __pmaintext 07D0          ??_ADC_INTERRUPT 0076      __end_of_ADC_CHANNEL 07AC  
              _CONFIG_IO 077F                  __ptext1 076F                  __ptext2 077F  
                __ptext3 0774                  __ptext4 076B                  __ptext5 07AC  
                __ptext6 0792             __size_of_ADC 0024     end_of_initialization 07FC  
              _OSCILADOR 076F               _result_adc 0074               ?_CONFIG_IO 0076  
      __size_of_ADC_INIT 0004              _ADC_CHANNEL 0792               ?_OSCILADOR 0076  
    start_initialization 07F6              __end_of_ADC 07D0              ??_CONFIG_IO 0076  
            __pbssCOMMON 0070                ___latbits 0002         ADC_CHANNEL@canal 0076  
            ??_OSCILADOR 0076    __end_of_ADC_INTERRUPT 077F                 _ADC_INIT 076B  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
           ?_ADC_CHANNEL 0076            __size_of_main 0026               _OPTION_REG 0081  
   __size_of_ADC_CHANNEL 001A  
